img_name,type_1,type_2
Oddish_2.jpg,Grass,Poison
Oddish_3.jpg,Grass,Poison
Omanyte_0.jpg,Rock,Water
Omanyte_1.jpg,Rock,Water
Omanyte_2.jpg,Rock,Water
Omanyte_3.jpg,Rock,Water
Omastar_0.jpg,Rock,Water
Omastar_1.jpg,Rock,Water
Omastar_2.jpg,Rock,Water
Omastar_3.jpg,Rock,Water
Onix_0.jpg,Rock,Ground
Onix_1.jpg,Rock,Ground
Onix_2.jpg,Rock,Ground
Onix_3.jpg,Rock,Ground
Oranguru_0.jpg,Normal,Psychic
Oranguru_1.jpg,Normal,Psychic
Orbeetle_0.jpg,Bug,Psychic
Orbeetle_1.jpg,Bug,Psychic
Oricorio_0.jpg,Fire,Flying
Oricorio_1.jpg,Fire,Flying
Oricorio_2.jpg,Fire,Flying
Oricorio_3.jpg,Fire,Flying
Oricorio_4.jpg,Fire,Flying
Oricorio_5.jpg,Fire,Flying
Oshawott_0.jpg,Water,
Oshawott_1.jpg,Water,
Oshawott_2.jpg,Water,
Pachirisu_0.jpg,Electric,
Pachirisu_1.jpg,Electric,
Palkia_0.jpg,Water,Dragon
Palkia_1.jpg,Water,Dragon
Palkia_2.jpg,Water,Dragon
Palkia_3.jpg,Water,Dragon
Palossand_0.jpg,Ghost,Ground
Palossand_1.jpg,Ghost,Ground
Palossand_2.jpg,Ghost,Ground
Palpitoad_0.jpg,Water,Ground
Palpitoad_1.jpg,Water,Ground
Pancham_0.jpg,Fighting,
Pancham_1.jpg,Fighting,
Pangoro_0.jpg,Fighting,Dark
Pangoro_1.jpg,Fighting,Dark
Panpour_0.jpg,Water,
Panpour_1.jpg,Water,
Pansage_0.jpg,Grass,
Pansage_1.jpg,Grass,
Pansear_0.jpg,Fire,
Pansear_1.jpg,Fire,
Paras_0.jpg,Bug,Grass
Paras_1.jpg,Bug,Grass
Paras_2.jpg,Bug,Grass
Paras_3.jpg,Bug,Grass
Parasect_0.jpg,Bug,Grass
Parasect_1.jpg,Bug,Grass
Parasect_2.jpg,Bug,Grass
Parasect_3.jpg,Bug,Grass
Passimian_0.jpg,Fighting,
Passimian_1.jpg,Fighting,
Patrat_0.jpg,Normal,
Patrat_1.jpg,Normal,
Pawniard_0.jpg,Dark,Steel
Pawniard_1.jpg,Dark,Steel
Pelipper_0.jpg,Water,Flying
Pelipper_1.jpg,Water,Flying
Perrserker_0.jpg,Steel,Normal
Persian_0.jpg,Normal,
Persian_1.jpg,Normal,
Persian_2.jpg,Normal,
Persian_3.jpg,Normal,
Persian_4.jpg,Normal,
Persian_5.jpg,Normal,
Petilil_0.jpg,Grass,
Petilil_1.jpg,Grass,
Phanpy_0.jpg,Ground,
Phanpy_1.jpg,Ground,
Phanpy_2.jpg,Ground,
Phantump_0.jpg,Ghost,Grass
Phantump_1.jpg,Ghost,Grass
Pheromosa_0.jpg,Bug,Fighting
Pheromosa_1.jpg,Bug,Fighting
Phione_0.jpg,Water,
Phione_1.jpg,Water,
Pichu_0.jpg,Electric,
Pichu_1.jpg,Electric,
Pichu_2.jpg,Electric,
Pidgeot_0.jpg,Normal,Flying
Pidgeot_1.jpg,Normal,Flying
Pidgeot_2.jpg,Normal,Flying
Pidgeot_3.jpg,Normal,Flying
Pidgeot_4.jpg,Normal,Flying
Pidgeot_5.jpg,Normal,Flying
Pidgeotto_0.jpg,Normal,Flying
Pidgeotto_1.jpg,Normal,Flying
Pidgeotto_2.jpg,Normal,Flying
Pidgeotto_3.jpg,Normal,Flying
Pidgey_0.jpg,Normal,Flying
Pidgey_1.jpg,Normal,Flying
Pidgey_2.jpg,Normal,Flying
Pidgey_3.jpg,Normal,Flying
Pidove_0.jpg,Normal,Flying
Pidove_1.jpg,Normal,Flying
Pignite_0.jpg,Fire,Fighting
Pignite_1.jpg,Fire,Fighting
Pikachu_0.jpg,Electric,
Pikachu_1.jpg,Electric,
Pikachu_2.jpg,Electric,
Pikachu_3.jpg,Electric,
Pikachu_4.jpg,Electric,
Pikachu_5.jpg,Electric,
Pikipek_0.jpg,Normal,Flying
Pikipek_1.jpg,Normal,Flying
Piloswine_0.jpg,Ice,Ground
Piloswine_1.jpg,Ice,Ground
Piloswine_2.jpg,Ice,Ground
Pincurchin_0.jpg,Electric,
Pineco_0.jpg,Bug,
Pineco_1.jpg,Bug,
Pineco_2.jpg,Bug,
Pinsir_0.jpg,Bug,
Pinsir_1.jpg,Bug,
Pinsir_2.jpg,Bug,
Pinsir_3.jpg,Bug,
Pinsir_4.jpg,Bug,
Pinsir_5.jpg,Bug,
Piplup_0.jpg,Water,
Piplup_1.jpg,Water,
Piplup_2.jpg,Water,
Plusle_0.jpg,Electric,
Plusle_1.jpg,Electric,
Poipole_0.jpg,Poison,
Poipole_1.jpg,Poison,
Poipole_2.jpg,Poison,
Politoed_0.jpg,Water,
Politoed_1.jpg,Water,
Politoed_2.jpg,Water,
Poliwag_0.jpg,Water,
Poliwag_1.jpg,Water,
Poliwag_2.jpg,Water,
Poliwag_3.jpg,Water,
Poliwhirl_0.jpg,Water,
Poliwhirl_1.jpg,Water,
Poliwhirl_2.jpg,Water,
Poliwhirl_3.jpg,Water,
Poliwrath_0.jpg,Water,Fighting
Poliwrath_1.jpg,Water,Fighting
Poliwrath_2.jpg,Water,Fighting
Poliwrath_3.jpg,Water,Fighting
Polteageist_0.jpg,Ghost,
Ponyta_0.jpg,Fire,
Ponyta_1.jpg,Fire,
Ponyta_2.jpg,Fire,
Ponyta_3.jpg,Fire,
Ponyta_4.jpg,Fire,
Ponyta_5.jpg,Fire,
Poochyena_0.jpg,Dark,
Poochyena_1.jpg,Dark,
Popplio_0.jpg,Water,
Popplio_1.jpg,Water,
Popplio_2.jpg,Water,
Popplio_3.jpg,Water,
Porygon-Z_0.jpg,Normal,
Porygon-Z_1.jpg,Normal,
Porygon2_0.jpg,Normal,
Porygon2_1.jpg,Normal,
Porygon2_2.jpg,Normal,
Porygon_0.jpg,Normal,
Porygon_1.jpg,Normal,
Porygon_2.jpg,Normal,
Porygon_3.jpg,Normal,
Primarina_0.jpg,Water,Fairy
Primarina_1.jpg,Water,Fairy
Primarina_2.jpg,Water,Fairy
Primeape_0.jpg,Fighting,
Primeape_1.jpg,Fighting,
Primeape_2.jpg,Fighting,
Primeape_3.jpg,Fighting,
Prinplup_0.jpg,Water,
Prinplup_1.jpg,Water,
Probopass_0.jpg,Rock,Steel
Probopass_1.jpg,Rock,Steel
Psyduck_0.jpg,Water,
Psyduck_1.jpg,Water,
Psyduck_2.jpg,Water,
Psyduck_3.jpg,Water,
Pumpkaboo_0.jpg,Ghost,Grass
Pumpkaboo_1.jpg,Ghost,Grass
Pumpkaboo_2.jpg,Ghost,Grass
Pumpkaboo_3.jpg,Ghost,Grass
Pumpkaboo_4.jpg,Ghost,Grass
Pupitar_0.jpg,Rock,Ground
Pupitar_1.jpg,Rock,Ground
Pupitar_2.jpg,Rock,Ground
Purrloin_0.jpg,Dark,
Purrloin_1.jpg,Dark,
Purugly_0.jpg,Normal,
Purugly_1.jpg,Normal,
Pyroar_0.jpg,Fire,Normal
Pyroar_1.jpg,Fire,Normal
Pyroar_2.jpg,Fire,Normal
Pyukumuku_0.jpg,Water,
Pyukumuku_1.jpg,Water,
Quagsire_0.jpg,Water,Ground
Quagsire_1.jpg,Water,Ground
Quagsire_2.jpg,Water,Ground
Quilava_0.jpg,Fire,
Quilava_1.jpg,Fire,
Quilava_2.jpg,Fire,
Quilladin_0.jpg,Grass,
Quilladin_1.jpg,Grass,
Qwilfish_0.jpg,Water,Poison
Qwilfish_1.jpg,Water,Poison
Qwilfish_2.jpg,Water,Poison
Raboot_0.jpg,Fire,
Raichu_0.jpg,Electric,
Raichu_1.jpg,Electric,
Raichu_2.jpg,Electric,
Raichu_3.jpg,Electric,
Raichu_4.jpg,Electric,
Raichu_5.jpg,Electric,
Raikou_0.jpg,Electric,
Raikou_1.jpg,Electric,
Raikou_2.jpg,Electric,
Raikou_3.jpg,Electric,
Ralts_0.jpg,Psychic,Fairy
Ralts_1.jpg,Psychic,Fairy
Rampardos_0.jpg,Rock,
Rampardos_1.jpg,Rock,
Rapidash_0.jpg,Fire,
Rapidash_1.jpg,Fire,
Rapidash_2.jpg,Fire,
Rapidash_3.jpg,Fire,
Rapidash_4.jpg,Fire,
Raticate_0.jpg,Normal,
Raticate_1.jpg,Normal,
Raticate_2.jpg,Normal,
Raticate_3.jpg,Normal,
Raticate_4.jpg,Normal,
Raticate_5.jpg,Normal,
Rattata_0.jpg,Normal,
Rattata_1.jpg,Normal,
Rattata_2.jpg,Normal,
Rattata_3.jpg,Normal,
Rattata_4.jpg,Normal,
Rattata_5.jpg,Normal,
Rayquaza_0.jpg,Dragon,Flying
Rayquaza_1.jpg,Dragon,Flying
Rayquaza_2.jpg,Dragon,Flying
Regice_0.jpg,Ice,
Regice_1.jpg,Ice,
Regidrago_0.jpg,Dragon,
Regieleki_0.jpg,Electric,
Regigigas_0.jpg,Normal,
Regigigas_1.jpg,Normal,
Regigigas_2.jpg,Normal,
Regirock_0.jpg,Rock,
Regirock_1.jpg,Rock,
Registeel_0.jpg,Steel,
Registeel_1.jpg,Steel,
Relicanth_0.jpg,Water,Rock
Relicanth_1.jpg,Water,Rock
Remoraid_0.jpg,Water,
Remoraid_1.jpg,Water,
Remoraid_2.jpg,Water,
Reshiram_0.jpg,Dragon,Fire
Reshiram_1.jpg,Dragon,Fire
Reshiram_2.jpg,Dragon,Fire
Reshiram_3.jpg,Dragon,Fire
Reuniclus_0.jpg,Psychic,
Reuniclus_1.jpg,Psychic,
Rhydon_0.jpg,Ground,Rock
Rhydon_1.jpg,Ground,Rock
Rhydon_2.jpg,Ground,Rock
Rhydon_3.jpg,Ground,Rock
Rhyhorn_0.jpg,Ground,Rock
Rhyhorn_1.jpg,Ground,Rock
Rhyhorn_2.jpg,Ground,Rock
Rhyhorn_3.jpg,Ground,Rock
Rhyperior_0.jpg,Ground,Rock
Rhyperior_1.jpg,Ground,Rock
Ribombee_0.jpg,Bug,Fairy
Ribombee_1.jpg,Bug,Fairy
Rillaboom_0.jpg,Grass,
Rillaboom_1.jpg,Grass,
Rillaboom_2.jpg,Grass,
Riolu_0.jpg,Fighting,
Riolu_1.jpg,Fighting,
Rockruff_0.jpg,Rock,
Rockruff_1.jpg,Rock,
Rockruff_2.jpg,Rock,
Rockruff_3.jpg,Rock,
Roggenrola_0.jpg,Rock,
Roggenrola_1.jpg,Rock,
Rolycoly_0.jpg,Rock,
Rolycoly_1.jpg,Rock,
Rookidee_0.jpg,Flying,
Roselia_0.jpg,Grass,Poison
Roselia_1.jpg,Grass,Poison
Roserade_0.jpg,Grass,Poison
Roserade_1.jpg,Grass,Poison
Rotom_0.jpg,Electric,Ghost
Rotom_1.jpg,Electric,Ghost
Rotom_2.jpg,Electric,Ghost
Rotom_3.jpg,Electric,Ghost
Rotom_4.jpg,Electric,Ghost
Rowlet_0.jpg,Grass,Flying
Rowlet_1.jpg,Grass,Flying
Rowlet_2.jpg,Grass,Flying
Rufflet_0.jpg,Normal,Flying
Rufflet_1.jpg,Normal,Flying
Runerigus_0.jpg,Ground,Ghost
Sableye_0.jpg,Dark,Ghost
Sableye_1.jpg,Dark,Ghost
Sableye_2.jpg,Dark,Ghost
Sableye_3.jpg,Dark,Ghost
Salamence_0.jpg,Dragon,Flying
Salamence_1.jpg,Dragon,Flying
Salamence_2.jpg,Dragon,Flying
Salamence_3.jpg,Dragon,Flying
Salandit_0.jpg,Poison,Fire
Salandit_1.jpg,Poison,Fire
Salazzle_0.jpg,Poison,Fire
Salazzle_1.jpg,Poison,Fire
Samurott_0.jpg,Water,
Samurott_1.jpg,Water,
Sandaconda_0.jpg,Ground,
Sandaconda_1.jpg,Ground,
Sandile_0.jpg,Ground,Dark
Sandile_1.jpg,Ground,Dark
Sandshrew_0.jpg,Ground,
Sandshrew_1.jpg,Ground,
Sandshrew_2.jpg,Ground,
Sandshrew_3.jpg,Ground,
Sandshrew_4.jpg,Ground,
Sandshrew_5.jpg,Ground,
Sandslash_0.jpg,Ground,
Sandslash_1.jpg,Ground,
Sandslash_2.jpg,Ground,
Sandygast_0.jpg,Ghost,Ground
Sandygast_1.jpg,Ghost,Ground
Sawk_0.jpg,Fighting,
Sawk_1.jpg,Fighting,
Sawsbuck_0.jpg,Normal,Grass
Sawsbuck_1.jpg,Normal,Grass
Sawsbuck_2.jpg,Normal,Grass
Sawsbuck_3.jpg,Normal,Grass
Sawsbuck_4.jpg,Normal,Grass
Sawsbuck_5.jpg,Normal,Grass
Scatterbug_0.jpg,Bug,
Scatterbug_1.jpg,Bug,
Sceptile_0.jpg,Grass,
Sceptile_1.jpg,Grass,
Sceptile_2.jpg,Grass,
Scizor_0.jpg,Bug,Steel
Scizor_1.jpg,Bug,Steel
Scizor_2.jpg,Bug,Steel
Scizor_3.jpg,Bug,Steel
Scizor_4.jpg,Bug,Steel
Scolipede_0.jpg,Bug,Poison
Scolipede_1.jpg,Bug,Poison
Scorbunny_0.jpg,Fire,
Scorbunny_1.jpg,Fire,
Scrafty_0.jpg,Dark,Fighting
Scrafty_1.jpg,Dark,Fighting
Scraggy_0.jpg,Dark,Fighting
Scraggy_1.jpg,Dark,Fighting
Scyther_0.jpg,Bug,Flying
Scyther_1.jpg,Bug,Flying
Scyther_2.jpg,Bug,Flying
Scyther_3.jpg,Bug,Flying
Seadra_0.jpg,Water,
Seadra_1.jpg,Water,
Seadra_2.jpg,Water,
Seadra_3.jpg,Water,
Seaking_0.jpg,Water,
Seaking_1.jpg,Water,
Seaking_2.jpg,Water,
Seaking_3.jpg,Water,
Sealeo_0.jpg,Ice,Water
Sealeo_1.jpg,Ice,Water
Seedot_0.jpg,Grass,
Seedot_1.jpg,Grass,
Seel_0.jpg,Water,
Seel_1.jpg,Water,
Seel_2.jpg,Water,
Seel_3.jpg,Water,
Seismitoad_0.jpg,Water,Ground
Seismitoad_1.jpg,Water,Ground
Sentret_0.jpg,Normal,
Sentret_1.jpg,Normal,
Sentret_2.jpg,Normal,
Serperior_0.jpg,Grass,
Serperior_1.jpg,Grass,
Servine_0.jpg,Grass,
Servine_1.jpg,Grass,
Seviper_0.jpg,Poison,
Seviper_1.jpg,Poison,
Sewaddle_0.jpg,Bug,Grass
Sewaddle_1.jpg,Bug,Grass
Sharpedo_0.jpg,Water,Dark
Sharpedo_1.jpg,Water,Dark
Sharpedo_2.jpg,Water,Dark
Sharpedo_3.jpg,Water,Dark
Shaymin_0.jpg,Grass,
Shaymin_1.jpg,Grass,
Shaymin_2.jpg,Grass,
Shaymin_3.jpg,Grass,
Shedinja_0.jpg,Bug,Ghost
Shedinja_1.jpg,Bug,Ghost
Shelgon_0.jpg,Dragon,
Shelgon_1.jpg,Dragon,
Shellder_0.jpg,Water,
Shellder_1.jpg,Water,
Shellder_2.jpg,Water,
Shellder_3.jpg,Water,
Shellos_0.jpg,Water,
Shellos_1.jpg,Water,
Shellos_2.jpg,Water,
Shellos_3.jpg,Water,
Shelmet_0.jpg,Bug,
Shelmet_1.jpg,Bug,
Shieldon_0.jpg,Rock,Steel
Shieldon_1.jpg,Rock,Steel
Shiftry_0.jpg,Grass,Dark
Shiftry_1.jpg,Grass,Dark
Shiinotic_0.jpg,Grass,Fairy
Shiinotic_1.jpg,Grass,Fairy
Shinx_0.jpg,Electric,
Shinx_1.jpg,Electric,
Shroomish_0.jpg,Grass,
Shroomish_1.jpg,Grass,
Shuckle_0.jpg,Bug,Rock
Shuckle_1.jpg,Bug,Rock
Shuckle_2.jpg,Bug,Rock
Shuppet_0.jpg,Ghost,
Shuppet_1.jpg,Ghost,
Sigilyph_0.jpg,Psychic,Flying
Sigilyph_1.jpg,Psychic,Flying
Silcoon_0.jpg,Bug,
Silcoon_1.jpg,Bug,
Silicobra_0.jpg,Ground,
Silvally_0.jpg,Normal,
Silvally_1.jpg,Normal,
Silvally_2.jpg,Normal,
Silvally_3.jpg,Normal,
Silvally_4.jpg,Normal,
Silvally_5.jpg,Normal,
Simipour_0.jpg,Water,
Simipour_1.jpg,Water,
Simisage_0.jpg,Grass,
Simisage_1.jpg,Grass,
Simisear_0.jpg,Fire,
Simisear_1.jpg,Fire,
Sinistea_0.jpg,Ghost,
Sirfetch'd_0.jpg,Fighting,
Sirfetch'd_1.jpg,Fighting,
Sizzlipede_0.jpg,Fire,Bug
Skarmory_0.jpg,Steel,Flying
Skarmory_1.jpg,Steel,Flying
Skarmory_2.jpg,Steel,Flying
Skiddo_0.jpg,Grass,
Skiddo_1.jpg,Grass,
Skiploom_0.jpg,Grass,Flying
Skiploom_1.jpg,Grass,Flying
Skiploom_2.jpg,Grass,Flying
Skitty_0.jpg,Normal,
Skitty_1.jpg,Normal,
Skorupi_0.jpg,Poison,Bug
Skorupi_1.jpg,Poison,Bug
Skrelp_0.jpg,Poison,Water
Skrelp_1.jpg,Poison,Water
Skuntank_0.jpg,Poison,Dark
Skuntank_1.jpg,Poison,Dark
Skwovet_0.jpg,Normal,
Slaking_0.jpg,Normal,
Slaking_1.jpg,Normal,
Slakoth_0.jpg,Normal,
Slakoth_1.jpg,Normal,
Sliggoo_0.jpg,Dragon,
Sliggoo_1.jpg,Dragon,
Slowbro_0.jpg,Water,Psychic
Slowbro_1.jpg,Water,Psychic
Slowbro_2.jpg,Water,Psychic
Slowbro_3.jpg,Water,Psychic
Slowbro_4.jpg,Water,Psychic
Slowking_0.jpg,Water,Psychic
Slowking_1.jpg,Water,Psychic
Slowking_2.jpg,Water,Psychic
Slowpoke_0.jpg,Water,Psychic
Slowpoke_1.jpg,Water,Psychic
Slowpoke_2.jpg,Water,Psychic
Slowpoke_3.jpg,Water,Psychic
Slowpoke_4.jpg,Water,Psychic
Slugma_0.jpg,Fire,
Slugma_1.jpg,Fire,
Slugma_2.jpg,Fire,
Slurpuff_0.jpg,Fairy,
Slurpuff_1.jpg,Fairy,
Smeargle_0.jpg,Normal,
Smeargle_1.jpg,Normal,
Smeargle_2.jpg,Normal,
Smoochum_0.jpg,Ice,Psychic
Smoochum_1.jpg,Ice,Psychic
Smoochum_2.jpg,Ice,Psychic
Sneasel_0.jpg,Dark,Ice
Sneasel_1.jpg,Dark,Ice
Sneasel_2.jpg,Dark,Ice
Snivy_0.jpg,Grass,
Snivy_1.jpg,Grass,
Snivy_2.jpg,Grass,
Snom_0.jpg,Ice,Bug
Snorlax_0.jpg,Normal,
Snorlax_1.jpg,Normal,
Snorlax_2.jpg,Normal,
Snorlax_3.jpg,Normal,
Snorlax_4.jpg,Normal,
Snorunt_0.jpg,Ice,
Snorunt_1.jpg,Ice,
Snover_0.jpg,Grass,Ice
Snover_1.jpg,Grass,Ice
Snubbull_0.jpg,Fairy,
Snubbull_1.jpg,Fairy,
Snubbull_2.jpg,Fairy,
Sobble_0.jpg,Water,
Sobble_1.jpg,Water,
Solgaleo_0.jpg,Psychic,Steel
Solgaleo_1.jpg,Psychic,Steel
Solgaleo_2.jpg,Psychic,Steel
Solosis_0.jpg,Psychic,
Solosis_1.jpg,Psychic,
Solrock_0.jpg,Rock,Psychic
Solrock_1.jpg,Rock,Psychic
Spearow_0.jpg,Normal,Flying
Spearow_1.jpg,Normal,Flying
Spearow_2.jpg,Normal,Flying
Spearow_3.jpg,Normal,Flying
Spectrier_0.jpg,Ghost,
Spewpa_0.jpg,Bug,
Spewpa_1.jpg,Bug,
Spheal_0.jpg,Ice,Water
Spheal_1.jpg,Ice,Water
Spinarak_0.jpg,Bug,Poison
Spinarak_1.jpg,Bug,Poison
Spinarak_2.jpg,Bug,Poison
Spinda_0.jpg,Normal,
Spinda_1.jpg,Normal,
Spiritomb_0.jpg,Ghost,Dark
Spiritomb_1.jpg,Ghost,Dark
Spoink_0.jpg,Psychic,
Spoink_1.jpg,Psychic,
Spritzee_0.jpg,Fairy,
Spritzee_1.jpg,Fairy,
Squirtle_0.jpg,Water,
Squirtle_1.jpg,Water,
Squirtle_2.jpg,Water,
Stakataka_0.jpg,Rock,Steel
Stakataka_1.jpg,Rock,Steel
Stantler_0.jpg,Normal,
Stantler_1.jpg,Normal,
Stantler_2.jpg,Normal,
Staraptor_0.jpg,Normal,Flying
Staraptor_1.jpg,Normal,Flying
Staravia_0.jpg,Normal,Flying
Staravia_1.jpg,Normal,Flying
Starly_0.jpg,Normal,Flying
Starly_1.jpg,Normal,Flying
Starmie_0.jpg,Water,Psychic
Starmie_1.jpg,Water,Psychic
Starmie_2.jpg,Water,Psychic
Starmie_3.jpg,Water,Psychic
Staryu_0.jpg,Water,
Staryu_1.jpg,Water,
Staryu_2.jpg,Water,
Staryu_3.jpg,Water,
Steelix_0.jpg,Steel,Ground
Steelix_1.jpg,Steel,Ground
Steelix_2.jpg,Steel,Ground
Steelix_3.jpg,Steel,Ground
Steelix_4.jpg,Steel,Ground
Steenee_0.jpg,Grass,
Steenee_1.jpg,Grass,
Stonjourner_0.jpg,Rock,
Stoutland_0.jpg,Normal,
Stoutland_1.jpg,Normal,
Stufful_0.jpg,Normal,Fighting
Stufful_1.jpg,Normal,Fighting
Stufful_2.jpg,Normal,Fighting
Stunfisk_0.jpg,Ground,Electric
Stunfisk_1.jpg,Ground,Electric
Stunfisk_2.jpg,Ground,Electric
Stunky_0.jpg,Poison,Dark
Stunky_1.jpg,Poison,Dark
Sudowoodo_0.jpg,Rock,
Sudowoodo_1.jpg,Rock,
Sudowoodo_2.jpg,Rock,
Suicune_0.jpg,Water,
Suicune_1.jpg,Water,
Suicune_2.jpg,Water,
Sunflora_0.jpg,Grass,
Sunflora_1.jpg,Grass,
Sunflora_2.jpg,Grass,
Sunkern_0.jpg,Grass,
Sunkern_1.jpg,Grass,
Sunkern_2.jpg,Grass,
Surskit_0.jpg,Bug,Water
Surskit_1.jpg,Bug,Water
Swablu_0.jpg,Normal,Flying
Swablu_1.jpg,Normal,Flying
Swadloon_0.jpg,Bug,Grass
Swadloon_1.jpg,Bug,Grass
Swalot_0.jpg,Poison,
Swalot_1.jpg,Poison,
Swampert_0.jpg,Water,Ground
Swampert_1.jpg,Water,Ground
Swampert_2.jpg,Water,Ground
Swampert_3.jpg,Water,Ground
Swanna_0.jpg,Water,Flying
Swanna_1.jpg,Water,Flying
Swellow_0.jpg,Normal,Flying
Swellow_1.jpg,Normal,Flying
Swinub_0.jpg,Ice,Ground
Swinub_1.jpg,Ice,Ground
Swinub_2.jpg,Ice,Ground
Swirlix_0.jpg,Fairy,
Swirlix_1.jpg,Fairy,
Swirlix_2.jpg,Fairy,
Swoobat_0.jpg,Psychic,Flying
Swoobat_1.jpg,Psychic,Flying
Sylveon_0.jpg,Fairy,Normal
Sylveon_1.jpg,Fairy,Normal
Sylveon_2.jpg,Fairy,Normal
Taillow_0.jpg,Normal,Flying
Taillow_1.jpg,Normal,Flying
Talonflame_0.jpg,Fire,Flying
Talonflame_1.jpg,Fire,Flying
Tangela_0.jpg,Grass,
Tangela_1.jpg,Grass,
Tangela_2.jpg,Grass,
Tangela_3.jpg,Grass,
Tangrowth_0.jpg,Grass,
Tangrowth_1.jpg,Grass,
Tapu Bulu_0.jpg,Grass,Fairy
Tapu Bulu_1.jpg,Grass,Fairy
Tapu Fini_0.jpg,Water,Fairy
Tapu Fini_1.jpg,Water,Fairy
Tapu Koko_0.jpg,Electric,Fairy
Tapu Koko_1.jpg,Electric,Fairy
Tapu Lele_0.jpg,Psychic,Fairy
Tapu Lele_1.jpg,Psychic,Fairy
Tauros_0.jpg,Normal,
Tauros_1.jpg,Normal,
Tauros_2.jpg,Normal,
Tauros_3.jpg,Normal,
Teddiursa_0.jpg,Normal,
Teddiursa_1.jpg,Normal,
Teddiursa_2.jpg,Normal,
Tentacool_0.jpg,Water,Poison
Tentacool_1.jpg,Water,Poison
Tentacool_2.jpg,Water,Poison
Tentacool_3.jpg,Water,Poison
Tentacruel_0.jpg,Water,Poison
Tentacruel_1.jpg,Water,Poison
Tentacruel_2.jpg,Water,Poison
Tentacruel_3.jpg,Water,Poison
Tepig_0.jpg,Fire,
Tepig_1.jpg,Fire,
Tepig_2.jpg,Fire,
Terrakion_0.jpg,Rock,Fighting
Terrakion_1.jpg,Rock,Fighting
Thievul_0.jpg,Dark,
Throh_0.jpg,Fighting,
Throh_1.jpg,Fighting,
Thundurus_0.jpg,Electric,Flying
Thundurus_1.jpg,Electric,Flying
Thundurus_2.jpg,Electric,Flying
Thundurus_3.jpg,Electric,Flying
Thundurus_4.jpg,Electric,Flying
Thwackey_0.jpg,Grass,
Timburr_0.jpg,Fighting,
Timburr_1.jpg,Fighting,
Tirtouga_0.jpg,Water,Rock
Tirtouga_1.jpg,Water,Rock
Togedemaru_0.jpg,Electric,Steel
Togedemaru_1.jpg,Electric,Steel
Togekiss_0.jpg,Fairy,Flying
Togekiss_1.jpg,Fairy,Flying
Togepi_0.jpg,Fairy,
Togepi_1.jpg,Fairy,
Togepi_2.jpg,Fairy,
Togetic_0.jpg,Fairy,Flying
Togetic_1.jpg,Fairy,Flying
Togetic_2.jpg,Fairy,Flying
Torchic_0.jpg,Fire,
Torchic_1.jpg,Fire,
Torchic_2.jpg,Fire,
Torchic_3.jpg,Fire,
Torkoal_0.jpg,Fire,
Torkoal_1.jpg,Fire,
Tornadus_0.jpg,Flying,
Tornadus_1.jpg,Flying,
Tornadus_2.jpg,Flying,
Tornadus_3.jpg,Flying,
Tornadus_4.jpg,Flying,
Torracat_0.jpg,Fire,
Torracat_1.jpg,Fire,
Torracat_2.jpg,Fire,
Torterra_0.jpg,Grass,Ground
Torterra_1.jpg,Grass,Ground
Totodile_0.jpg,Water,
Totodile_1.jpg,Water,
Totodile_2.jpg,Water,
Toucannon_0.jpg,Normal,Flying
Toucannon_1.jpg,Normal,Flying
Toxapex_0.jpg,Poison,Water
Toxapex_1.jpg,Poison,Water
Toxel_0.jpg,Electric,Poison
Toxicroak_0.jpg,Poison,Fighting
Toxicroak_1.jpg,Poison,Fighting
Toxtricity_0.jpg,Electric,Poison
Toxtricity_1.jpg,Electric,Poison
Toxtricity_2.jpg,Electric,Poison
Toxtricity_3.jpg,Electric,Poison
Tranquill_0.jpg,Normal,Flying
Tranquill_1.jpg,Normal,Flying
Trapinch_0.jpg,Ground,
Trapinch_1.jpg,Ground,
Treecko_0.jpg,Grass,
Treecko_1.jpg,Grass,
Treecko_2.jpg,Grass,
Treecko_3.jpg,Grass,
Trevenant_0.jpg,Ghost,Grass
Trevenant_1.jpg,Ghost,Grass
Tropius_0.jpg,Grass,Flying
Tropius_1.jpg,Grass,Flying
Trubbish_0.jpg,Poison,
Trubbish_1.jpg,Poison,
Trumbeak_0.jpg,Normal,Flying
Trumbeak_1.jpg,Normal,Flying
Tsareena_0.jpg,Grass,
Tsareena_1.jpg,Grass,
Turtonator_0.jpg,Fire,Dragon
Turtonator_1.jpg,Fire,Dragon
Turtwig_0.jpg,Grass,
Turtwig_1.jpg,Grass,
Turtwig_2.jpg,Grass,
Tympole_0.jpg,Water,
Tympole_1.jpg,Water,
Tynamo_0.jpg,Electric,
Tynamo_1.jpg,Electric,
Type Null_0.jpg,Normal,
Type Null_1.jpg,Normal,
Typhlosion_0.jpg,Fire,
Typhlosion_1.jpg,Fire,
Typhlosion_2.jpg,Fire,
Tyranitar_0.jpg,Rock,Dark
Tyranitar_1.jpg,Rock,Dark
Tyranitar_2.jpg,Rock,Dark
Tyranitar_3.jpg,Rock,Dark
Tyranitar_4.jpg,Rock,Dark
Tyrantrum_0.jpg,Rock,Dragon
Tyrantrum_1.jpg,Rock,Dragon
Tyrogue_0.jpg,Fighting,
Tyrogue_1.jpg,Fighting,
Tyrogue_2.jpg,Fighting,
Tyrunt_0.jpg,Rock,Dragon
Tyrunt_1.jpg,Rock,Dragon
